Country,Admin1,Admin2,ISO3,Admin2 Pcode,Admin1 Pcode,Month,Year,Events,Fatalities
Somalia,Sool,Xudun,SOM,SO1404,SO14,February,2010,0,0
Somalia,Gedo,Garbahaarey,SOM,SO2601,SO26,February,2010,0,0
Somalia,Mudug,Jariiban,SOM,SO1804,SO18,February,2010,0,0
Somalia,Mudug,Hobyo,SOM,SO1803,SO18,February,2010,0,0
Somalia,Bay,Baydhaba,SOM,SO2401,SO24,February,2010,0,0
Somalia,Bari,Bossaso,SOM,SO1601,SO16,February,2010,11,7
Somalia,Bari,Iskushuban,SOM,SO1604,SO16,February,2010,0,0
Somalia,Middle Juba,Saakow,SOM,SO2703,SO27,February,2010,0,0
Somalia,Togdheer,Buuhoodle,SOM,SO1302,SO13,February,2010,0,0
Somalia,Bay,Qansax Dheere,SOM,SO2404,SO24,February,2010,0,0
Somalia,Lower Shabelle,Baraawe,SOM,SO2303,SO23,February,2010,0,0
Somalia,Sanaag,Laasqoray,SOM,SO1503,SO15,February,2010,0,0
Somalia,Middle Shabelle,Jowhar,SOM,SO2101,SO21,February,2010,0,0
Somalia,Togdheer,Owdweyne,SOM,SO1303,SO13,February,2010,0,0
Somalia,Bakool,Tayeeglow,SOM,SO2503,SO25,February,2010,0,0
Somalia,Sanaag,Ceel Afweyn,SOM,SO1502,SO15,February,2010,0,0
Somalia,Nugaal,Eyl,SOM,SO1703,SO17,February,2010,0,0
Somalia,Lower Juba,Kismaayo,SOM,SO2801,SO28,February,2010,0,0
Somalia,Middle Juba,Bu'aale,SOM,SO2701,SO27,February,2010,0,0
Somalia,Awdal,Lughaye,SOM,SO1103,SO11,February,2010,0,0
Somalia,Sool,Caynabo,SOM,SO1402,SO14,February,2010,0,0
Somalia,Gedo,Ceel Waaq,SOM,SO2604,SO26,February,2010,0,0
Somalia,Hiraan,Bulo Burto,SOM,SO2002,SO20,February,2010,0,0
Somalia,Galgaduud,Dhuusamarreeb,SOM,SO1901,SO19,February,2010,1,0
Somalia,Mudug,Galdogob,SOM,SO1802,SO18,February,2010,0,0
Somalia,Galgaduud,Cadaado,SOM,SO1903,SO19,February,2010,0,0
Somalia,Hiraan,Belet Weyne,SOM,SO2001,SO20,February,2010,1,10
Somalia,Lower Shabelle,Sablaale,SOM,SO2306,SO23,February,2010,0,0
Somalia,Woqooyi Galbeed,Berbera,SOM,SO1202,SO12,February,2010,0,0
Somalia,Nugaal,Burtinle,SOM,SO1702,SO17,February,2010,0,0
Somalia,Woqooyi Galbeed,Gebiley,SOM,SO1203,SO12,February,2010,0,0
Somalia,Bay,Buur Hakaba,SOM,SO2402,SO24,February,2010,0,0
Somalia,Lower Shabelle,Marka,SOM,SO2301,SO23,February,2010,0,0
Somalia,Mudug,Gaalkacyo,SOM,SO1801,SO18,February,2010,2,2
Somalia,Lower Shabelle,Wanla Weyn,SOM,SO2307,SO23,February,2010,1,3
Somalia,Gedo,Baardheere,SOM,SO2602,SO26,February,2010,0,0
Somalia,Sanaag,Ceerigaabo,SOM,SO1501,SO15,February,2010,1,0
Somalia,Awdal,Borama,SOM,SO1101,SO11,February,2010,0,0
Somalia,Lower Shabelle,Kurtunwaarey,SOM,SO2304,SO23,February,2010,0,0
Somalia,Bay,Diinsoor,SOM,SO2403,SO24,February,2010,0,0
Somalia,Togdheer,Burco,SOM,SO1301,SO13,February,2010,0,0
Somalia,Bakool,Rab Dhuure,SOM,SO2505,SO25,February,2010,1,1
Somalia,Lower Juba,Jamaame,SOM,SO2804,SO28,February,2010,0,0
Somalia,Middle Shabelle,Balcad,SOM,SO2103,SO21,February,2010,0,0
Somalia,Bari,Qardho,SOM,SO1606,SO16,February,2010,0,0
Somalia,Lower Shabelle,Afgooye,SOM,SO2302,SO23,February,2010,4,4
Somalia,Middle Juba,Jilib,SOM,SO2702,SO27,February,2010,0,0
Somalia,Bari,Qandala,SOM,SO1605,SO16,March,2010,0,0
Somalia,Hiraan,Jalalaqsi,SOM,SO2003,SO20,March,2010,0,0
Somalia,Woqooyi Galbeed,Hargeysa,SOM,SO1201,SO12,March,2010,0,0
Somalia,Bari,Caluula,SOM,SO1603,SO16,March,2010,0,0
Somalia,Galgaduud,Cabudwaaq,SOM,SO1902,SO19,March,2010,2,13
Somalia,Banadir,Banadir,SOM,SO2201,SO22,March,2010,43,153
Somalia,Lower Juba,Badhaadhe,SOM,SO2803,SO28,March,2010,0,0
Somalia,Bakool,Waajid,SOM,SO2504,SO25,March,2010,0,0
Somalia,Bakool,Xudur,SOM,SO2501,SO25,March,2010,0,0
Somalia,Mudug,Xarardheere,SOM,SO1805,SO18,March,2010,2,10
Somalia,Bakool,Ceel Barde,SOM,SO2502,SO25,March,2010,0,0
Somalia,Awdal,Baki,SOM,SO1102,SO11,March,2010,0,0
Somalia,Awdal,Zeylac,SOM,SO1104,SO11,March,2010,0,0
Somalia,Lower Juba,Afmadow,SOM,SO2802,SO28,March,2010,1,0
Somalia,Sool,Taleex,SOM,SO1403,SO14,March,2010,0,0
Somalia,Gedo,Doolow,SOM,SO2605,SO26,March,2010,0,0
Somalia,Gedo,Luuq,SOM,SO2606,SO26,March,2010,0,0
Somalia,Galgaduud,Ceel Buur,SOM,SO1904,SO19,March,2010,0,0
Somalia,Middle Shabelle,Cadale,SOM,SO2104,SO21,March,2010,0,0
Somalia,Bari,Bandarbeyla,SOM,SO1602,SO16,March,2010,0,0
Somalia,Gedo,Belet Xaawo,SOM,SO2603,SO26,March,2010,0,0
Somalia,Nugaal,Garoowe,SOM,SO1701,SO17,March,2010,0,0
Somalia,Lower Shabelle,Qoryooley,SOM,SO2305,SO23,March,2010,0,0
Somalia,Middle Shabelle,Adan Yabaal,SOM,SO2102,SO21,March,2010,0,0
Somalia,Sool,Laas Caanood,SOM,SO1401,SO14,March,2010,1,0
Somalia,Galgaduud,Ceel Dheer,SOM,SO1905,SO19,March,2010,0,0
Somalia,Togdheer,Sheikh,SOM,SO1304,SO13,March,2010,0,0
Somalia,Sool,Xudun,SOM,SO1404,SO14,March,2010,0,0
Somalia,Gedo,Garbahaarey,SOM,SO2601,SO26,March,2010,1,0
Somalia,Mudug,Jariiban,SOM,SO1804,SO18,March,2010,1,2
Somalia,Mudug,Hobyo,SOM,SO1803,SO18,March,2010,1,17
Somalia,Bay,Baydhaba,SOM,SO2401,SO24,March,2010,0,0
Somalia,Bari,Bossaso,SOM,SO1601,SO16,March,2010,2,0
Somalia,Bari,Iskushuban,SOM,SO1604,SO16,March,2010,0,0
Somalia,Middle Juba,Saakow,SOM,SO2703,SO27,March,2010,0,0
Somalia,Togdheer,Buuhoodle,SOM,SO1302,SO13,March,2010,0,0
Somalia,Bay,Qansax Dheere,SOM,SO2404,SO24,March,2010,0,0
Somalia,Lower Shabelle,Baraawe,SOM,SO2303,SO23,March,2010,0,0
Somalia,Sanaag,Laasqoray,SOM,SO1503,SO15,March,2010,0,0
Somalia,Middle Shabelle,Jowhar,SOM,SO2101,SO21,March,2010,3,2
Somalia,Togdheer,Owdweyne,SOM,SO1303,SO13,March,2010,0,0
Somalia,Bakool,Tayeeglow,SOM,SO2503,SO25,March,2010,0,0
Somalia,Sanaag,Ceel Afweyn,SOM,SO1502,SO15,March,2010,0,0
Somalia,Nugaal,Eyl,SOM,SO1703,SO17,March,2010,0,0
Somalia,Lower Juba,Kismaayo,SOM,SO2801,SO28,March,2010,2,2
Somalia,Middle Juba,Bu'aale,SOM,SO2701,SO27,March,2010,0,0
Somalia,Awdal,Lughaye,SOM,SO1103,SO11,March,2010,0,0
Somalia,Sool,Caynabo,SOM,SO1402,SO14,March,2010,0,0
Somalia,Gedo,Ceel Waaq,SOM,SO2604,SO26,March,2010,0,0
Somalia,Hiraan,Bulo Burto,SOM,SO2002,SO20,March,2010,0,0
Somalia,Galgaduud,Dhuusamarreeb,SOM,SO1901,SO19,March,2010,0,0
Somalia,Mudug,Galdogob,SOM,SO1802,SO18,March,2010,0,0
Somalia,Galgaduud,Cadaado,SOM,SO1903,SO19,March,2010,0,0
Somalia,Hiraan,Belet Weyne,SOM,SO2001,SO20,March,2010,4,18
Somalia,Lower Shabelle,Sablaale,SOM,SO2306,SO23,March,2010,0,0
Somalia,Woqooyi Galbeed,Berbera,SOM,SO1202,SO12,March,2010,0,0
Somalia,Nugaal,Burtinle,SOM,SO1702,SO17,March,2010,0,0
Somalia,Woqooyi Galbeed,Gebiley,SOM,SO1203,SO12,March,2010,0,0
Somalia,Bay,Buur Hakaba,SOM,SO2402,SO24,March,2010,0,0
Somalia,Lower Shabelle,Marka,SOM,SO2301,SO23,March,2010,2,0
Somalia,Mudug,Gaalkacyo,SOM,SO1801,SO18,March,2010,2,21
Somalia,Lower Shabelle,Wanla Weyn,SOM,SO2307,SO23,March,2010,0,0
Somalia,Gedo,Baardheere,SOM,SO2602,SO26,March,2010,0,0
Somalia,Sanaag,Ceerigaabo,SOM,SO1501,SO15,March,2010,0,0
Somalia,Awdal,Borama,SOM,SO1101,SO11,March,2010,0,0
Somalia,Lower Shabelle,Kurtunwaarey,SOM,SO2304,SO23,March,2010,0,0
Somalia,Bay,Diinsoor,SOM,SO2403,SO24,March,2010,0,0
Somalia,Togdheer,Burco,SOM,SO1301,SO13,March,2010,0,0
Somalia,Bakool,Rab Dhuure,SOM,SO2505,SO25,March,2010,0,0
Somalia,Lower Juba,Jamaame,SOM,SO2804,SO28,March,2010,0,0
Somalia,Middle Shabelle,Balcad,SOM,SO2103,SO21,March,2010,0,0
Somalia,Bari,Qardho,SOM,SO1606,SO16,March,2010,0,0
Somalia,Lower Shabelle,Afgooye,SOM,SO2302,SO23,March,2010,4,4
Somalia,Middle Juba,Jilib,SOM,SO2702,SO27,March,2010,0,0
Somalia,Bari,Qandala,SOM,SO1605,SO16,April,2010,0,0
Somalia,Hiraan,Jalalaqsi,SOM,SO2003,SO20,April,2010,0,0
Somalia,Woqooyi Galbeed,Hargeysa,SOM,SO1201,SO12,April,2010,3,0
Somalia,Bari,Caluula,SOM,SO1603,SO16,April,2010,0,0
Somalia,Galgaduud,Cabudwaaq,SOM,SO1902,SO19,April,2010,2,8
Somalia,Banadir,Banadir,SOM,SO2201,SO22,April,2010,52,226
Somalia,Lower Juba,Badhaadhe,SOM,SO2803,SO28,April,2010,0,0
Somalia,Bakool,Waajid,SOM,SO2504,SO25,April,2010,0,0
Somalia,Bakool,Xudur,SOM,SO2501,SO25,April,2010,1,27
Somalia,Mudug,Xarardheere,SOM,SO1805,SO18,April,2010,0,0
Somalia,Bakool,Ceel Barde,SOM,SO2502,SO25,April,2010,3,10
Somalia,Awdal,Baki,SOM,SO1102,SO11,April,2010,0,0
Somalia,Awdal,Zeylac,SOM,SO1104,SO11,April,2010,0,0
Somalia,Lower Juba,Afmadow,SOM,SO2802,SO28,April,2010,1,4
Somalia,Sool,Taleex,SOM,SO1403,SO14,April,2010,0,0
Somalia,Gedo,Doolow,SOM,SO2605,SO26,April,2010,0,0
Somalia,Gedo,Luuq,SOM,SO2606,SO26,April,2010,0,0
Somalia,Galgaduud,Ceel Buur,SOM,SO1904,SO19,April,2010,1,0
Somalia,Middle Shabelle,Cadale,SOM,SO2104,SO21,April,2010,1,0
Somalia,Bari,Bandarbeyla,SOM,SO1602,SO16,April,2010,0,0
Somalia,Gedo,Belet Xaawo,SOM,SO2603,SO26,April,2010,0,0
Somalia,Nugaal,Garoowe,SOM,SO1701,SO17,April,2010,0,0
Somalia,Lower Shabelle,Qoryooley,SOM,SO2305,SO23,April,2010,0,0
Somalia,Middle Shabelle,Adan Yabaal,SOM,SO2102,SO21,April,2010,1,11
Somalia,Sool,Laas Caanood,SOM,SO1401,SO14,April,2010,1,1
Somalia,Galgaduud,Ceel Dheer,SOM,SO1905,SO19,April,2010,10,15
Somalia,Togdheer,Sheikh,SOM,SO1304,SO13,April,2010,0,0
Somalia,Sool,Xudun,SOM,SO1404,SO14,April,2010,0,0
Somalia,Gedo,Garbahaarey,SOM,SO2601,SO26,April,2010,1,0
Somalia,Mudug,Jariiban,SOM,SO1804,SO18,April,2010,0,0
Somalia,Mudug,Hobyo,SOM,SO1803,SO18,April,2010,0,0
Somalia,Bay,Baydhaba,SOM,SO2401,SO24,April,2010,0,0
Somalia,Bari,Bossaso,SOM,SO1601,SO16,April,2010,2,1
Somalia,Bari,Iskushuban,SOM,SO1604,SO16,April,2010,1,0
Somalia,Middle Juba,Saakow,SOM,SO2703,SO27,April,2010,0,0
Somalia,Togdheer,Buuhoodle,SOM,SO1302,SO13,April,2010,0,0
Somalia,Bay,Qansax Dheere,SOM,SO2404,SO24,April,2010,0,0
Somalia,Lower Shabelle,Baraawe,SOM,SO2303,SO23,April,2010,0,0
Somalia,Sanaag,Laasqoray,SOM,SO1503,SO15,April,2010,0,0
Somalia,Middle Shabelle,Jowhar,SOM,SO2101,SO21,April,2010,4,18
Somalia,Togdheer,Owdweyne,SOM,SO1303,SO13,April,2010,0,0
Somalia,Bakool,Tayeeglow,SOM,SO2503,SO25,April,2010,0,0
Somalia,Sanaag,Ceel Afweyn,SOM,SO1502,SO15,April,2010,0,0
Somalia,Nugaal,Eyl,SOM,SO1703,SO17,April,2010,0,0
Somalia,Lower Juba,Kismaayo,SOM,SO2801,SO28,April,2010,0,0
Somalia,Middle Juba,Bu'aale,SOM,SO2701,SO27,April,2010,0,0
Somalia,Awdal,Lughaye,SOM,SO1103,SO11,April,2010,0,0
Somalia,Sool,Caynabo,SOM,SO1402,SO14,April,2010,0,0
Somalia,Gedo,Ceel Waaq,SOM,SO2604,SO26,April,2010,0,0
Somalia,Hiraan,Bulo Burto,SOM,SO2002,SO20,April,2010,0,0
Somalia,Galgaduud,Dhuusamarreeb,SOM,SO1901,SO19,April,2010,9,44
Somalia,Mudug,Galdogob,SOM,SO1802,SO18,April,2010,0,0
Somalia,Galgaduud,Cadaado,SOM,SO1903,SO19,April,2010,0,0
Somalia,Hiraan,Belet Weyne,SOM,SO2001,SO20,April,2010,4,3
Somalia,Lower Shabelle,Sablaale,SOM,SO2306,SO23,April,2010,0,0
Somalia,Woqooyi Galbeed,Berbera,SOM,SO1202,SO12,April,2010,0,0
Somalia,Nugaal,Burtinle,SOM,SO1702,SO17,April,2010,0,0
Somalia,Woqooyi Galbeed,Gebiley,SOM,SO1203,SO12,April,2010,0,0
Somalia,Bay,Buur Hakaba,SOM,SO2402,SO24,April,2010,0,0
Somalia,Lower Shabelle,Marka,SOM,SO2301,SO23,April,2010,1,1
Somalia,Mudug,Gaalkacyo,SOM,SO1801,SO18,April,2010,0,0
Somalia,Lower Shabelle,Wanla Weyn,SOM,SO2307,SO23,April,2010,0,0
Somalia,Gedo,Baardheere,SOM,SO2602,SO26,April,2010,0,0
Somalia,Sanaag,Ceerigaabo,SOM,SO1501,SO15,April,2010,0,0
Somalia,Awdal,Borama,SOM,SO1101,SO11,April,2010,0,0
Somalia,Lower Shabelle,Kurtunwaarey,SOM,SO2304,SO23,April,2010,0,0
Somalia,Bay,Diinsoor,SOM,SO2403,SO24,April,2010,1,0
Somalia,Togdheer,Burco,SOM,SO1301,SO13,April,2010,0,0
Somalia,Bakool,Rab Dhuure,SOM,SO2505,SO25,April,2010,0,0
Somalia,Lower Juba,Jamaame,SOM,SO2804,SO28,April,2010,0,0
Somalia,Middle Shabelle,Balcad,SOM,SO2103,SO21,April,2010,3,5
Somalia,Bari,Qardho,SOM,SO1606,SO16,April,2010,0,0
Somalia,Lower Shabelle,Afgooye,SOM,SO2302,SO23,April,2010,5,11
Somalia,Middle Juba,Jilib,SOM,SO2702,SO27,April,2010,0,0
Somalia,Bari,Qandala,SOM,SO1605,SO16,May,2010,0,0
Somalia,Hiraan,Jalalaqsi,SOM,SO2003,SO20,May,2010,0,0
Somalia,Woqooyi Galbeed,Hargeysa,SOM,SO1201,SO12,May,2010,1,0
Somalia,Bari,Caluula,SOM,SO1603,SO16,May,2010,0,0
Somalia,Galgaduud,Cabudwaaq,SOM,SO1902,SO19,May,2010,0,0
Somalia,Banadir,Banadir,SOM,SO2201,SO22,May,2010,68,316
Somalia,Lower Juba,Badhaadhe,SOM,SO2803,SO28,May,2010,0,0
Somalia,Bakool,Waajid,SOM,SO2504,SO25,May,2010,0,0
Somalia,Bakool,Xudur,SOM,SO2501,SO25,May,2010,1,0
Somalia,Mudug,Xarardheere,SOM,SO1805,SO18,May,2010,2,9
Somalia,Bakool,Ceel Barde,SOM,SO2502,SO25,May,2010,3,0
Somalia,Awdal,Baki,SOM,SO1102,SO11,May,2010,0,0
Somalia,Awdal,Zeylac,SOM,SO1104,SO11,May,2010,0,0
Somalia,Lower Juba,Afmadow,SOM,SO2802,SO28,May,2010,0,0
Somalia,Sool,Taleex,SOM,SO1403,SO14,May,2010,0,0
Somalia,Gedo,Doolow,SOM,SO2605,SO26,May,2010,0,0
Somalia,Gedo,Luuq,SOM,SO2606,SO26,May,2010,0,0
Somalia,Galgaduud,Ceel Buur,SOM,SO1904,SO19,May,2010,0,0
Somalia,Middle Shabelle,Cadale,SOM,SO2104,SO21,May,2010,0,0
Somalia,Bari,Bandarbeyla,SOM,SO1602,SO16,May,2010,0,0
Somalia,Gedo,Belet Xaawo,SOM,SO2603,SO26,May,2010,0,0
Somalia,Nugaal,Garoowe,SOM,SO1701,SO17,May,2010,0,0
Somalia,Lower Shabelle,Qoryooley,SOM,SO2305,SO23,May,2010,0,0
Somalia,Middle Shabelle,Adan Yabaal,SOM,SO2102,SO21,May,2010,0,0
Somalia,Sool,Laas Caanood,SOM,SO1401,SO14,May,2010,1,1
Somalia,Galgaduud,Ceel Dheer,SOM,SO1905,SO19,May,2010,0,0
Somalia,Togdheer,Sheikh,SOM,SO1304,SO13,May,2010,0,0
Somalia,Sool,Xudun,SOM,SO1404,SO14,May,2010,0,0
Somalia,Gedo,Garbahaarey,SOM,SO2601,SO26,May,2010,0,0
Somalia,Mudug,Jariiban,SOM,SO1804,SO18,May,2010,0,0
Somalia,Mudug,Hobyo,SOM,SO1803,SO18,May,2010,0,0
Somalia,Bay,Baydhaba,SOM,SO2401,SO24,May,2010,1,3
Somalia,Bari,Bossaso,SOM,SO1601,SO16,May,2010,3,3
Somalia,Bari,Iskushuban,SOM,SO1604,SO16,May,2010,1,1
Somalia,Middle Juba,Saakow,SOM,SO2703,SO27,May,2010,0,0
Somalia,Togdheer,Buuhoodle,SOM,SO1302,SO13,May,2010,6,24
Somalia,Bay,Qansax Dheere,SOM,SO2404,SO24,May,2010,0,0
Somalia,Lower Shabelle,Baraawe,SOM,SO2303,SO23,May,2010,0,0
Somalia,Sanaag,Laasqoray,SOM,SO1503,SO15,May,2010,1,2
Somalia,Middle Shabelle,Jowhar,SOM,SO2101,SO21,May,2010,0,0
Somalia,Togdheer,Owdweyne,SOM,SO1303,SO13,May,2010,0,0
Somalia,Bakool,Tayeeglow,SOM,SO2503,SO25,May,2010,0,0
Somalia,Sanaag,Ceel Afweyn,SOM,SO1502,SO15,May,2010,0,0
Somalia,Nugaal,Eyl,SOM,SO1703,SO17,May,2010,0,0
Somalia,Lower Juba,Kismaayo,SOM,SO2801,SO28,May,2010,1,1
Somalia,Middle Juba,Bu'aale,SOM,SO2701,SO27,May,2010,0,0
Somalia,Awdal,Lughaye,SOM,SO1103,SO11,May,2010,0,0
Somalia,Sool,Caynabo,SOM,SO1402,SO14,May,2010,0,0
Somalia,Gedo,Ceel Waaq,SOM,SO2604,SO26,May,2010,0,0
Somalia,Hiraan,Bulo Burto,SOM,SO2002,SO20,May,2010,0,0
Somalia,Galgaduud,Dhuusamarreeb,SOM,SO1901,SO19,May,2010,0,0
Somalia,Mudug,Galdogob,SOM,SO1802,SO18,May,2010,0,0
Somalia,Galgaduud,Cadaado,SOM,SO1903,SO19,May,2010,0,0
Somalia,Hiraan,Belet Weyne,SOM,SO2001,SO20,May,2010,2,8
Somalia,Lower Shabelle,Sablaale,SOM,SO2306,SO23,May,2010,0,0
Somalia,Woqooyi Galbeed,Berbera,SOM,SO1202,SO12,May,2010,0,0
Somalia,Nugaal,Burtinle,SOM,SO1702,SO17,May,2010,0,0
Somalia,Woqooyi Galbeed,Gebiley,SOM,SO1203,SO12,May,2010,0,0
Somalia,Bay,Buur Hakaba,SOM,SO2402,SO24,May,2010,0,0
Somalia,Lower Shabelle,Marka,SOM,SO2301,SO23,May,2010,1,0
Somalia,Mudug,Gaalkacyo,SOM,SO1801,SO18,May,2010,2,1
Somalia,Lower Shabelle,Wanla Weyn,SOM,SO2307,SO23,May,2010,0,0
Somalia,Gedo,Baardheere,SOM,SO2602,SO26,May,2010,0,0
Somalia,Sanaag,Ceerigaabo,SOM,SO1501,SO15,May,2010,3,2
Somalia,Awdal,Borama,SOM,SO1101,SO11,May,2010,0,0
Somalia,Lower Shabelle,Kurtunwaarey,SOM,SO2304,SO23,May,2010,0,0
Somalia,Bay,Diinsoor,SOM,SO2403,SO24,May,2010,0,0
Somalia,Togdheer,Burco,SOM,SO1301,SO13,May,2010,1,0
Somalia,Bakool,Rab Dhuure,SOM,SO2505,SO25,May,2010,0,0
Somalia,Lower Juba,Jamaame,SOM,SO2804,SO28,May,2010,0,0
Somalia,Middle Shabelle,Balcad,SOM,SO2103,SO21,May,2010,0,0
Somalia,Bari,Qardho,SOM,SO1606,SO16,May,2010,0,0
Somalia,Lower Shabelle,Afgooye,SOM,SO2302,SO23,May,2010,4,3
Somalia,Middle Juba,Jilib,SOM,SO2702,SO27,May,2010,0,0
Somalia,Bari,Qandala,SOM,SO1605,SO16,June,2010,0,0
Somalia,Hiraan,Jalalaqsi,SOM,SO2003,SO20,June,2010,0,0
Somalia,Woqooyi Galbeed,Hargeysa,SOM,SO1201,SO12,June,2010,2,4
Somalia,Bari,Caluula,SOM,SO1603,SO16,June,2010,0,0
Somalia,Galgaduud,Cabudwaaq,SOM,SO1902,SO19,June,2010,1,15
Somalia,Banadir,Banadir,SOM,SO2201,SO22,June,2010,52,294
Somalia,Lower Juba,Badhaadhe,SOM,SO2803,SO28,June,2010,0,0
Somalia,Bakool,Waajid,SOM,SO2504,SO25,June,2010,0,0
Somalia,Bakool,Xudur,SOM,SO2501,SO25,June,2010,0,0
Somalia,Mudug,Xarardheere,SOM,SO1805,SO18,June,2010,0,0
Somalia,Bakool,Ceel Barde,SOM,SO2502,SO25,June,2010,0,0
Somalia,Awdal,Baki,SOM,SO1102,SO11,June,2010,0,0
Somalia,Awdal,Zeylac,SOM,SO1104,SO11,June,2010,0,0
Somalia,Lower Juba,Afmadow,SOM,SO2802,SO28,June,2010,0,0
Somalia,Sool,Taleex,SOM,SO1403,SO14,June,2010,0,0
Somalia,Gedo,Doolow,SOM,SO2605,SO26,June,2010,0,0
Somalia,Gedo,Luuq,SOM,SO2606,SO26,June,2010,0,0
Somalia,Galgaduud,Ceel Buur,SOM,SO1904,SO19,June,2010,0,0
Somalia,Middle Shabelle,Cadale,SOM,SO2104,SO21,June,2010,0,0
Somalia,Bari,Bandarbeyla,SOM,SO1602,SO16,June,2010,0,0
Somalia,Gedo,Belet Xaawo,SOM,SO2603,SO26,June,2010,0,0
Somalia,Nugaal,Garoowe,SOM,SO1701,SO17,June,2010,1,1
Somalia,Lower Shabelle,Qoryooley,SOM,SO2305,SO23,June,2010,0,0
Somalia,Middle Shabelle,Adan Yabaal,SOM,SO2102,SO21,June,2010,0,0
Somalia,Sool,Laas Caanood,SOM,SO1401,SO14,June,2010,5,4
Somalia,Galgaduud,Ceel Dheer,SOM,SO1905,SO19,June,2010,0,0
Somalia,Togdheer,Sheikh,SOM,SO1304,SO13,June,2010,0,0
Somalia,Sool,Xudun,SOM,SO1404,SO14,June,2010,0,0
Somalia,Gedo,Garbahaarey,SOM,SO2601,SO26,June,2010,0,0
Somalia,Mudug,Jariiban,SOM,SO1804,SO18,June,2010,0,0
Somalia,Mudug,Hobyo,SOM,SO1803,SO18,June,2010,0,0
Somalia,Bay,Baydhaba,SOM,SO2401,SO24,June,2010,0,0
Somalia,Bari,Bossaso,SOM,SO1601,SO16,June,2010,4,4
Somalia,Bari,Iskushuban,SOM,SO1604,SO16,June,2010,0,0
Somalia,Middle Juba,Saakow,SOM,SO2703,SO27,June,2010,0,0
Somalia,Togdheer,Buuhoodle,SOM,SO1302,SO13,June,2010,0,0
Somalia,Bay,Qansax Dheere,SOM,SO2404,SO24,June,2010,1,0
Somalia,Lower Shabelle,Baraawe,SOM,SO2303,SO23,June,2010,0,0
Somalia,Sanaag,Laasqoray,SOM,SO1503,SO15,June,2010,0,0
Somalia,Middle Shabelle,Jowhar,SOM,SO2101,SO21,June,2010,0,0
Somalia,Togdheer,Owdweyne,SOM,SO1303,SO13,June,2010,0,0
Somalia,Bakool,Tayeeglow,SOM,SO2503,SO25,June,2010,0,0
Somalia,Sanaag,Ceel Afweyn,SOM,SO1502,SO15,June,2010,0,0
Somalia,Nugaal,Eyl,SOM,SO1703,SO17,June,2010,0,0
Somalia,Lower Juba,Kismaayo,SOM,SO2801,SO28,June,2010,0,0
Somalia,Middle Juba,Bu'aale,SOM,SO2701,SO27,June,2010,0,0
Somalia,Awdal,Lughaye,SOM,SO1103,SO11,June,2010,0,0
Somalia,Sool,Caynabo,SOM,SO1402,SO14,June,2010,1,0
Somalia,Gedo,Ceel Waaq,SOM,SO2604,SO26,June,2010,0,0
Somalia,Hiraan,Bulo Burto,SOM,SO2002,SO20,June,2010,0,0
Somalia,Galgaduud,Dhuusamarreeb,SOM,SO1901,SO19,June,2010,6,25
Somalia,Mudug,Galdogob,SOM,SO1802,SO18,June,2010,0,0
Somalia,Galgaduud,Cadaado,SOM,SO1903,SO19,June,2010,0,0
Somalia,Hiraan,Belet Weyne,SOM,SO2001,SO20,June,2010,1,6
Somalia,Lower Shabelle,Sablaale,SOM,SO2306,SO23,June,2010,0,0
Somalia,Woqooyi Galbeed,Berbera,SOM,SO1202,SO12,June,2010,0,0
Somalia,Nugaal,Burtinle,SOM,SO1702,SO17,June,2010,0,0
Somalia,Woqooyi Galbeed,Gebiley,SOM,SO1203,SO12,June,2010,0,0
Somalia,Bay,Buur Hakaba,SOM,SO2402,SO24,June,2010,0,0
Somalia,Lower Shabelle,Marka,SOM,SO2301,SO23,June,2010,0,0
Somalia,Mudug,Gaalkacyo,SOM,SO1801,SO18,June,2010,1,2
Somalia,Lower Shabelle,Wanla Weyn,SOM,SO2307,SO23,June,2010,4,16
Somalia,Gedo,Baardheere,SOM,SO2602,SO26,June,2010,0,0
Somalia,Sanaag,Ceerigaabo,SOM,SO1501,SO15,June,2010,0,0
Somalia,Awdal,Borama,SOM,SO1101,SO11,June,2010,0,0
Somalia,Lower Shabelle,Kurtunwaarey,SOM,SO2304,SO23,June,2010,0,0
Somalia,Bay,Diinsoor,SOM,SO2403,SO24,June,2010,0,0
Somalia,Togdheer,Burco,SOM,SO1301,SO13,June,2010,1,0
Somalia,Bakool,Rab Dhuure,SOM,SO2505,SO25,June,2010,0,0
Somalia,Lower Juba,Jamaame,SOM,SO2804,SO28,June,2010,0,0
Somalia,Middle Shabelle,Balcad,SOM,SO2103,SO21,June,2010,0,0
Somalia,Bari,Qardho,SOM,SO1606,SO16,June,2010,1,5
Somalia,Lower Shabelle,Afgooye,SOM,SO2302,SO23,June,2010,3,14
Somalia,Middle Juba,Jilib,SOM,SO2702,SO27,June,2010,0,0
Somalia,Bari,Qandala,SOM,SO1605,SO16,July,2010,0,0
Somalia,Hiraan,Jalalaqsi,SOM,SO2003,SO20,July,2010,0,0
Somalia,Woqooyi Galbeed,Hargeysa,SOM,SO1201,SO12,July,2010,0,0
Somalia,Bari,Caluula,SOM,SO1603,SO16,July,2010,0,0
Somalia,Galgaduud,Cabudwaaq,SOM,SO1902,SO19,July,2010,0,0
