Country,Admin1,Admin2,ISO3,Admin2 Pcode,Admin1 Pcode,Month,Year,Events,Fatalities
Central African Republic,Mambere-Kadei,Amada-Gaza,CAF,CF214,CF21,August,2002,0,0
Central African Republic,Lobaye,Mbaiki,CAF,CF121,CF12,August,2002,0,0
Central African Republic,Nana-Grebizi,Kaga-Bandoro,CAF,CF421,CF42,August,2002,0,0
Central African Republic,Ouham,Batangafo,CAF,CF326,CF32,August,2002,0,0
Central African Republic,Bamingui-Bangoran,Bamingui,CAF,CF512,CF51,August,2002,0,0
Central African Republic,Mambere-Kadei,Berberati,CAF,CF211,CF21,August,2002,0,0
Central African Republic,Ouham,Kabo,CAF,CF327,CF32,August,2002,2,20
Central African Republic,Ouham,Bossangoa,CAF,CF321,CF32,August,2002,0,0
Central African Republic,Ombella-M'Poko,Bimbo,CAF,CF111,CF11,August,2002,0,0
Central African Republic,Haute-Kotto,Bria,CAF,CF521,CF52,August,2002,0,0
Central African Republic,Ouham-Pende,Koui,CAF,CF313,CF31,August,2002,0,0
Central African Republic,Ombella-M'Poko,Boali,CAF,CF114,CF11,August,2002,0,0
Central African Republic,Ombella-M'Poko,Damara,CAF,CF112,CF11,August,2002,0,0
Central African Republic,Haut-Mbomou,Zemio,CAF,CF633,CF63,August,2002,0,0
Central African Republic,Bamingui-Bangoran,Ndele,CAF,CF511,CF51,August,2002,0,0
Central African Republic,Ombella-M'Poko,Bossembele,CAF,CF115,CF11,August,2002,0,0
Central African Republic,Haut-Mbomou,Obo,CAF,CF631,CF63,August,2002,0,0
Central African Republic,Ombella-M'Poko,Bogangolo,CAF,CF113,CF11,August,2002,0,0
Central African Republic,Ouham,Markounda,CAF,CF323,CF32,August,2002,0,0
Central African Republic,Mbomou,Ouango,CAF,CF622,CF62,August,2002,0,0
Central African Republic,Ouaka,Kouango,CAF,CF434,CF43,August,2002,0,0
Central African Republic,Nana-Mambere,Baoro,CAF,CF222,CF22,August,2002,0,0
Central African Republic,Bangui,Bangui,CAF,CF711,CF71,August,2002,0,0
Central African Republic,Ouaka,Bakala,CAF,CF432,CF43,August,2002,0,0
Central African Republic,Lobaye,Boganangone,CAF,CF124,CF12,August,2002,0,0
Central African Republic,Ouham-Pende,Bocaranga,CAF,CF312,CF31,August,2002,0,0
Central African Republic,Basse-Kotto,Mobaye,CAF,CF611,CF61,August,2002,0,0
Central African Republic,Basse-Kotto,Kembe,CAF,CF613,CF61,August,2002,0,0
Central African Republic,Ouaka,Bambari,CAF,CF431,CF43,August,2002,0,0
Central African Republic,Mambere-Kadei,Sosso-Nakombo,CAF,CF215,CF21,August,2002,0,0
Central African Republic,Sangha-Mbaere,Nola,CAF,CF231,CF23,August,2002,0,0
Central African Republic,Ouham-Pende,Paoua,CAF,CF314,CF31,August,2002,0,0
Central African Republic,Mambere-Kadei,Gadzi,CAF,CF217,CF21,August,2002,0,0
Central African Republic,Sangha-Mbaere,Bayanga,CAF,CF233,CF23,August,2002,0,0
Central African Republic,Kemo,Mala,CAF,CF413,CF41,August,2002,0,0
Central African Republic,Mambere-Kadei,Gamboula,CAF,CF212,CF21,August,2002,0,0
Central African Republic,Kemo,Sibut,CAF,CF411,CF41,August,2002,0,0
Central African Republic,Basse-Kotto,Mingala,CAF,CF614,CF61,August,2002,0,0
Central African Republic,Ouham-Pende,Bozoum,CAF,CF311,CF31,August,2002,0,0
Central African Republic,Ouaka,Ippy,CAF,CF435,CF43,August,2002,0,0
Central African Republic,Lobaye,Mongoumba,CAF,CF122,CF12,August,2002,0,0
Central African Republic,Mbomou,Bakouma,CAF,CF625,CF62,August,2002,0,0
Central African Republic,Vakaga,Birao,CAF,CF531,CF53,August,2002,0,0
Central African Republic,Mambere-Kadei,Carnot,CAF,CF213,CF21,August,2002,0,0
Central African Republic,Ouaka,Grimari,CAF,CF433,CF43,August,2002,0,0
Central African Republic,Kemo,Ndjoukou,CAF,CF414,CF41,August,2002,0,0
Central African Republic,Nana-Mambere,Bouar,CAF,CF221,CF22,August,2002,0,0
Central African Republic,Nana-Grebizi,Mbres,CAF,CF422,CF42,August,2002,0,0
Central African Republic,Lobaye,Boda,CAF,CF123,CF12,August,2002,0,0
Central African Republic,Basse-Kotto,Zangba,CAF,CF615,CF61,August,2002,0,0
Central African Republic,Haute-Kotto,Yalinga,CAF,CF523,CF52,August,2002,0,0
Central African Republic,Mbomou,Gambo,CAF,CF623,CF62,August,2002,0,0
Central African Republic,Sangha-Mbaere,Bambio,CAF,CF232,CF23,August,2002,0,0
Central African Republic,Vakaga,Ouanda-Djalle,CAF,CF532,CF53,August,2002,0,0
Central African Republic,Ombella-M'Poko,Yaloke,CAF,CF116,CF11,August,2002,0,0
Central African Republic,Lobaye,Boganda,CAF,CF125,CF12,August,2002,0,0
Central African Republic,Basse-Kotto,Satema,CAF,CF616,CF61,August,2002,0,0
Central African Republic,Basse-Kotto,Alindao,CAF,CF612,CF61,August,2002,0,0
Central African Republic,Nana-Mambere,Baboua,CAF,CF223,CF22,August,2002,0,0
Central African Republic,Haute-Kotto,Ouadda,CAF,CF522,CF52,August,2002,0,0
Central African Republic,Ouham-Pende,Ngaoundaye,CAF,CF315,CF31,August,2002,0,0
Central African Republic,Haut-Mbomou,Bambouti,CAF,CF632,CF63,August,2002,0,0
Central African Republic,Mbomou,Rafai,CAF,CF624,CF62,August,2002,0,0
Central African Republic,Ouham,Nana-Bakassa,CAF,CF322,CF32,August,2002,0,0
Central African Republic,Kemo,Dekoa,CAF,CF412,CF41,August,2002,0,0
Central African Republic,Ouham,Bouca,CAF,CF325,CF32,August,2002,0,0
Central African Republic,Ouham,Nangha Boguila,CAF,CF324,CF32,August,2002,0,0
Central African Republic,Mambere-Kadei,Dede-Mokouba,CAF,CF216,CF21,August,2002,0,0
Central African Republic,Haut-Mbomou,Djema,CAF,CF634,CF63,August,2002,0,0
Central African Republic,Mbomou,Bangassou,CAF,CF621,CF62,September,2002,0,0
Central African Republic,Ouham-Pende,Bossemtele,CAF,CF316,CF31,September,2002,0,0
Central African Republic,Nana-Mambere,Abba,CAF,CF224,CF22,September,2002,1,0
Central African Republic,Mambere-Kadei,Amada-Gaza,CAF,CF214,CF21,September,2002,0,0
Central African Republic,Lobaye,Mbaiki,CAF,CF121,CF12,September,2002,0,0
Central African Republic,Nana-Grebizi,Kaga-Bandoro,CAF,CF421,CF42,September,2002,0,0
Central African Republic,Ouham,Batangafo,CAF,CF326,CF32,September,2002,1,0
Central African Republic,Bamingui-Bangoran,Bamingui,CAF,CF512,CF51,September,2002,1,0
Central African Republic,Mambere-Kadei,Berberati,CAF,CF211,CF21,September,2002,0,0
Central African Republic,Ouham,Kabo,CAF,CF327,CF32,September,2002,2,0
Central African Republic,Ouham,Bossangoa,CAF,CF321,CF32,September,2002,0,0
Central African Republic,Ombella-M'Poko,Bimbo,CAF,CF111,CF11,September,2002,0,0
Central African Republic,Haute-Kotto,Bria,CAF,CF521,CF52,September,2002,0,0
Central African Republic,Ouham-Pende,Koui,CAF,CF313,CF31,September,2002,0,0
Central African Republic,Ombella-M'Poko,Boali,CAF,CF114,CF11,September,2002,0,0
Central African Republic,Ombella-M'Poko,Damara,CAF,CF112,CF11,September,2002,0,0
Central African Republic,Haut-Mbomou,Zemio,CAF,CF633,CF63,September,2002,0,0
Central African Republic,Bamingui-Bangoran,Ndele,CAF,CF511,CF51,September,2002,0,0
Central African Republic,Ombella-M'Poko,Bossembele,CAF,CF115,CF11,September,2002,0,0
Central African Republic,Haut-Mbomou,Obo,CAF,CF631,CF63,September,2002,0,0
Central African Republic,Ombella-M'Poko,Bogangolo,CAF,CF113,CF11,September,2002,0,0
Central African Republic,Ouham,Markounda,CAF,CF323,CF32,September,2002,0,0
Central African Republic,Mbomou,Ouango,CAF,CF622,CF62,September,2002,0,0
Central African Republic,Ouaka,Kouango,CAF,CF434,CF43,September,2002,0,0
Central African Republic,Nana-Mambere,Baoro,CAF,CF222,CF22,September,2002,0,0
Central African Republic,Bangui,Bangui,CAF,CF711,CF71,September,2002,0,0
Central African Republic,Ouaka,Bakala,CAF,CF432,CF43,September,2002,0,0
Central African Republic,Lobaye,Boganangone,CAF,CF124,CF12,September,2002,0,0
Central African Republic,Ouham-Pende,Bocaranga,CAF,CF312,CF31,September,2002,0,0
Central African Republic,Basse-Kotto,Mobaye,CAF,CF611,CF61,September,2002,0,0
Central African Republic,Basse-Kotto,Kembe,CAF,CF613,CF61,September,2002,0,0
Central African Republic,Ouaka,Bambari,CAF,CF431,CF43,September,2002,0,0
Central African Republic,Mambere-Kadei,Sosso-Nakombo,CAF,CF215,CF21,September,2002,0,0
Central African Republic,Sangha-Mbaere,Nola,CAF,CF231,CF23,September,2002,0,0
Central African Republic,Ouham-Pende,Paoua,CAF,CF314,CF31,September,2002,0,0
Central African Republic,Mambere-Kadei,Gadzi,CAF,CF217,CF21,September,2002,0,0
Central African Republic,Sangha-Mbaere,Bayanga,CAF,CF233,CF23,September,2002,0,0
Central African Republic,Kemo,Mala,CAF,CF413,CF41,September,2002,0,0
Central African Republic,Mambere-Kadei,Gamboula,CAF,CF212,CF21,September,2002,0,0
Central African Republic,Kemo,Sibut,CAF,CF411,CF41,September,2002,0,0
Central African Republic,Basse-Kotto,Mingala,CAF,CF614,CF61,September,2002,0,0
Central African Republic,Ouham-Pende,Bozoum,CAF,CF311,CF31,September,2002,0,0
Central African Republic,Ouaka,Ippy,CAF,CF435,CF43,September,2002,0,0
Central African Republic,Lobaye,Mongoumba,CAF,CF122,CF12,September,2002,0,0
Central African Republic,Mbomou,Bakouma,CAF,CF625,CF62,September,2002,0,0
Central African Republic,Vakaga,Birao,CAF,CF531,CF53,September,2002,3,10
Central African Republic,Mambere-Kadei,Carnot,CAF,CF213,CF21,September,2002,0,0
Central African Republic,Ouaka,Grimari,CAF,CF433,CF43,September,2002,0,0
Central African Republic,Kemo,Ndjoukou,CAF,CF414,CF41,September,2002,0,0
Central African Republic,Nana-Mambere,Bouar,CAF,CF221,CF22,September,2002,0,0
Central African Republic,Nana-Grebizi,Mbres,CAF,CF422,CF42,September,2002,0,0
Central African Republic,Lobaye,Boda,CAF,CF123,CF12,September,2002,0,0
Central African Republic,Basse-Kotto,Zangba,CAF,CF615,CF61,September,2002,0,0
Central African Republic,Haute-Kotto,Yalinga,CAF,CF523,CF52,September,2002,0,0
Central African Republic,Mbomou,Gambo,CAF,CF623,CF62,September,2002,0,0
Central African Republic,Sangha-Mbaere,Bambio,CAF,CF232,CF23,September,2002,0,0
Central African Republic,Vakaga,Ouanda-Djalle,CAF,CF532,CF53,September,2002,0,0
Central African Republic,Ombella-M'Poko,Yaloke,CAF,CF116,CF11,September,2002,0,0
Central African Republic,Lobaye,Boganda,CAF,CF125,CF12,September,2002,0,0
Central African Republic,Basse-Kotto,Satema,CAF,CF616,CF61,September,2002,0,0
Central African Republic,Basse-Kotto,Alindao,CAF,CF612,CF61,September,2002,0,0
Central African Republic,Nana-Mambere,Baboua,CAF,CF223,CF22,September,2002,0,0
Central African Republic,Haute-Kotto,Ouadda,CAF,CF522,CF52,September,2002,0,0
Central African Republic,Ouham-Pende,Ngaoundaye,CAF,CF315,CF31,September,2002,1,10
Central African Republic,Haut-Mbomou,Bambouti,CAF,CF632,CF63,September,2002,0,0
Central African Republic,Mbomou,Rafai,CAF,CF624,CF62,September,2002,0,0
Central African Republic,Ouham,Nana-Bakassa,CAF,CF322,CF32,September,2002,0,0
Central African Republic,Kemo,Dekoa,CAF,CF412,CF41,September,2002,0,0
Central African Republic,Ouham,Bouca,CAF,CF325,CF32,September,2002,0,0
Central African Republic,Ouham,Nangha Boguila,CAF,CF324,CF32,September,2002,0,0
Central African Republic,Mambere-Kadei,Dede-Mokouba,CAF,CF216,CF21,September,2002,0,0
Central African Republic,Haut-Mbomou,Djema,CAF,CF634,CF63,September,2002,0,0
Central African Republic,Mbomou,Bangassou,CAF,CF621,CF62,October,2002,0,0
Central African Republic,Ouham-Pende,Bossemtele,CAF,CF316,CF31,October,2002,0,0
Central African Republic,Nana-Mambere,Abba,CAF,CF224,CF22,October,2002,0,0
Central African Republic,Mambere-Kadei,Amada-Gaza,CAF,CF214,CF21,October,2002,0,0
Central African Republic,Lobaye,Mbaiki,CAF,CF121,CF12,October,2002,0,0
Central African Republic,Nana-Grebizi,Kaga-Bandoro,CAF,CF421,CF42,October,2002,0,0
Central African Republic,Ouham,Batangafo,CAF,CF326,CF32,October,2002,0,0
Central African Republic,Bamingui-Bangoran,Bamingui,CAF,CF512,CF51,October,2002,0,0
Central African Republic,Mambere-Kadei,Berberati,CAF,CF211,CF21,October,2002,0,0
Central African Republic,Ouham,Kabo,CAF,CF327,CF32,October,2002,0,0
Central African Republic,Ouham,Bossangoa,CAF,CF321,CF32,October,2002,0,0
Central African Republic,Ombella-M'Poko,Bimbo,CAF,CF111,CF11,October,2002,0,0
Central African Republic,Haute-Kotto,Bria,CAF,CF521,CF52,October,2002,0,0
Central African Republic,Ouham-Pende,Koui,CAF,CF313,CF31,October,2002,0,0
Central African Republic,Ombella-M'Poko,Boali,CAF,CF114,CF11,October,2002,0,0
Central African Republic,Ombella-M'Poko,Damara,CAF,CF112,CF11,October,2002,2,0
Central African Republic,Haut-Mbomou,Zemio,CAF,CF633,CF63,October,2002,0,0
Central African Republic,Bamingui-Bangoran,Ndele,CAF,CF511,CF51,October,2002,0,0
Central African Republic,Ombella-M'Poko,Bossembele,CAF,CF115,CF11,October,2002,0,0
Central African Republic,Haut-Mbomou,Obo,CAF,CF631,CF63,October,2002,0,0
Central African Republic,Ombella-M'Poko,Bogangolo,CAF,CF113,CF11,October,2002,1,0
Central African Republic,Ouham,Markounda,CAF,CF323,CF32,October,2002,0,0
Central African Republic,Mbomou,Ouango,CAF,CF622,CF62,October,2002,0,0
Central African Republic,Ouaka,Kouango,CAF,CF434,CF43,October,2002,0,0
Central African Republic,Nana-Mambere,Baoro,CAF,CF222,CF22,October,2002,0,0
Central African Republic,Bangui,Bangui,CAF,CF711,CF71,October,2002,10,100
Central African Republic,Ouaka,Bakala,CAF,CF432,CF43,October,2002,0,0
Central African Republic,Lobaye,Boganangone,CAF,CF124,CF12,October,2002,0,0
Central African Republic,Ouham-Pende,Bocaranga,CAF,CF312,CF31,October,2002,0,0
Central African Republic,Basse-Kotto,Mobaye,CAF,CF611,CF61,October,2002,0,0
Central African Republic,Basse-Kotto,Kembe,CAF,CF613,CF61,October,2002,0,0
Central African Republic,Ouaka,Bambari,CAF,CF431,CF43,October,2002,0,0
Central African Republic,Mambere-Kadei,Sosso-Nakombo,CAF,CF215,CF21,October,2002,0,0
Central African Republic,Sangha-Mbaere,Nola,CAF,CF231,CF23,October,2002,0,0
Central African Republic,Ouham-Pende,Paoua,CAF,CF314,CF31,October,2002,0,0
Central African Republic,Mambere-Kadei,Gadzi,CAF,CF217,CF21,October,2002,0,0
Central African Republic,Sangha-Mbaere,Bayanga,CAF,CF233,CF23,October,2002,0,0
Central African Republic,Kemo,Mala,CAF,CF413,CF41,October,2002,0,0
Central African Republic,Mambere-Kadei,Gamboula,CAF,CF212,CF21,October,2002,0,0
Central African Republic,Kemo,Sibut,CAF,CF411,CF41,October,2002,0,0
Central African Republic,Basse-Kotto,Mingala,CAF,CF614,CF61,October,2002,0,0
Central African Republic,Ouham-Pende,Bozoum,CAF,CF311,CF31,October,2002,0,0
Central African Republic,Ouaka,Ippy,CAF,CF435,CF43,October,2002,0,0
Central African Republic,Lobaye,Mongoumba,CAF,CF122,CF12,October,2002,0,0
Central African Republic,Mbomou,Bakouma,CAF,CF625,CF62,October,2002,0,0
Central African Republic,Vakaga,Birao,CAF,CF531,CF53,October,2002,0,0
Central African Republic,Mambere-Kadei,Carnot,CAF,CF213,CF21,October,2002,0,0
Central African Republic,Ouaka,Grimari,CAF,CF433,CF43,October,2002,0,0
Central African Republic,Kemo,Ndjoukou,CAF,CF414,CF41,October,2002,0,0
Central African Republic,Nana-Mambere,Bouar,CAF,CF221,CF22,October,2002,0,0
Central African Republic,Nana-Grebizi,Mbres,CAF,CF422,CF42,October,2002,0,0
Central African Republic,Lobaye,Boda,CAF,CF123,CF12,October,2002,0,0
Central African Republic,Basse-Kotto,Zangba,CAF,CF615,CF61,October,2002,0,0
Central African Republic,Haute-Kotto,Yalinga,CAF,CF523,CF52,October,2002,0,0
Central African Republic,Mbomou,Gambo,CAF,CF623,CF62,October,2002,0,0
Central African Republic,Sangha-Mbaere,Bambio,CAF,CF232,CF23,October,2002,0,0
Central African Republic,Vakaga,Ouanda-Djalle,CAF,CF532,CF53,October,2002,0,0
Central African Republic,Ombella-M'Poko,Yaloke,CAF,CF116,CF11,October,2002,0,0
Central African Republic,Lobaye,Boganda,CAF,CF125,CF12,October,2002,0,0
Central African Republic,Basse-Kotto,Satema,CAF,CF616,CF61,October,2002,0,0
Central African Republic,Basse-Kotto,Alindao,CAF,CF612,CF61,October,2002,0,0
Central African Republic,Nana-Mambere,Baboua,CAF,CF223,CF22,October,2002,0,0
Central African Republic,Haute-Kotto,Ouadda,CAF,CF522,CF52,October,2002,0,0
Central African Republic,Ouham-Pende,Ngaoundaye,CAF,CF315,CF31,October,2002,0,0
Central African Republic,Haut-Mbomou,Bambouti,CAF,CF632,CF63,October,2002,0,0
Central African Republic,Mbomou,Rafai,CAF,CF624,CF62,October,2002,0,0
Central African Republic,Ouham,Nana-Bakassa,CAF,CF322,CF32,October,2002,0,0
Central African Republic,Kemo,Dekoa,CAF,CF412,CF41,October,2002,0,0
Central African Republic,Ouham,Bouca,CAF,CF325,CF32,October,2002,0,0
Central African Republic,Ouham,Nangha Boguila,CAF,CF324,CF32,October,2002,0,0
Central African Republic,Mambere-Kadei,Dede-Mokouba,CAF,CF216,CF21,October,2002,0,0
Central African Republic,Haut-Mbomou,Djema,CAF,CF634,CF63,October,2002,0,0
Central African Republic,Mbomou,Bangassou,CAF,CF621,CF62,November,2002,0,0
Central African Republic,Ouham-Pende,Bossemtele,CAF,CF316,CF31,November,2002,0,0
Central African Republic,Nana-Mambere,Abba,CAF,CF224,CF22,November,2002,0,0
Central African Republic,Mambere-Kadei,Amada-Gaza,CAF,CF214,CF21,November,2002,0,0
Central African Republic,Lobaye,Mbaiki,CAF,CF121,CF12,November,2002,0,0
Central African Republic,Nana-Grebizi,Kaga-Bandoro,CAF,CF421,CF42,November,2002,0,0
Central African Republic,Ouham,Batangafo,CAF,CF326,CF32,November,2002,0,0
Central African Republic,Bamingui-Bangoran,Bamingui,CAF,CF512,CF51,November,2002,0,0
Central African Republic,Mambere-Kadei,Berberati,CAF,CF211,CF21,November,2002,0,0
Central African Republic,Ouham,Kabo,CAF,CF327,CF32,November,2002,0,0
Central African Republic,Ouham,Bossangoa,CAF,CF321,CF32,November,2002,2,16
Central African Republic,Ombella-M'Poko,Bimbo,CAF,CF111,CF11,November,2002,0,0
Central African Republic,Haute-Kotto,Bria,CAF,CF521,CF52,November,2002,0,0
Central African Republic,Ouham-Pende,Koui,CAF,CF313,CF31,November,2002,0,0
Central African Republic,Ombella-M'Poko,Boali,CAF,CF114,CF11,November,2002,0,0
Central African Republic,Ombella-M'Poko,Damara,CAF,CF112,CF11,November,2002,1,0
Central African Republic,Haut-Mbomou,Zemio,CAF,CF633,CF63,November,2002,0,0
Central African Republic,Bamingui-Bangoran,Ndele,CAF,CF511,CF51,November,2002,0,0
Central African Republic,Ombella-M'Poko,Bossembele,CAF,CF115,CF11,November,2002,2,10
Central African Republic,Haut-Mbomou,Obo,CAF,CF631,CF63,November,2002,0,0
Central African Republic,Ombella-M'Poko,Bogangolo,CAF,CF113,CF11,November,2002,0,0
Central African Republic,Ouham,Markounda,CAF,CF323,CF32,November,2002,0,0
Central African Republic,Mbomou,Ouango,CAF,CF622,CF62,November,2002,0,0
Central African Republic,Ouaka,Kouango,CAF,CF434,CF43,November,2002,0,0
Central African Republic,Nana-Mambere,Baoro,CAF,CF222,CF22,November,2002,0,0
Central African Republic,Bangui,Bangui,CAF,CF711,CF71,November,2002,4,0
Central African Republic,Ouaka,Bakala,CAF,CF432,CF43,November,2002,0,0
Central African Republic,Lobaye,Boganangone,CAF,CF124,CF12,November,2002,0,0
Central African Republic,Ouham-Pende,Bocaranga,CAF,CF312,CF31,November,2002,0,0
Central African Republic,Basse-Kotto,Mobaye,CAF,CF611,CF61,November,2002,0,0
Central African Republic,Basse-Kotto,Kembe,CAF,CF613,CF61,November,2002,0,0
Central African Republic,Ouaka,Bambari,CAF,CF431,CF43,November,2002,0,0
Central African Republic,Mambere-Kadei,Sosso-Nakombo,CAF,CF215,CF21,November,2002,0,0
Central African Republic,Sangha-Mbaere,Nola,CAF,CF231,CF23,November,2002,0,0
Central African Republic,Ouham-Pende,Paoua,CAF,CF314,CF31,November,2002,0,0
Central African Republic,Mambere-Kadei,Gadzi,CAF,CF217,CF21,November,2002,0,0
Central African Republic,Sangha-Mbaere,Bayanga,CAF,CF233,CF23,November,2002,0,0
Central African Republic,Kemo,Mala,CAF,CF413,CF41,November,2002,0,0
Central African Republic,Mambere-Kadei,Gamboula,CAF,CF212,CF21,November,2002,0,0
Central African Republic,Kemo,Sibut,CAF,CF411,CF41,November,2002,0,0
Central African Republic,Basse-Kotto,Mingala,CAF,CF614,CF61,November,2002,0,0
Central African Republic,Ouham-Pende,Bozoum,CAF,CF311,CF31,November,2002,0,0
Central African Republic,Ouaka,Ippy,CAF,CF435,CF43,November,2002,0,0
Central African Republic,Lobaye,Mongoumba,CAF,CF122,CF12,November,2002,0,0
Central African Republic,Mbomou,Bakouma,CAF,CF625,CF62,November,2002,0,0
Central African Republic,Vakaga,Birao,CAF,CF531,CF53,November,2002,0,0
Central African Republic,Mambere-Kadei,Carnot,CAF,CF213,CF21,November,2002,0,0
Central African Republic,Ouaka,Grimari,CAF,CF433,CF43,November,2002,0,0
Central African Republic,Kemo,Ndjoukou,CAF,CF414,CF41,November,2002,0,0
Central African Republic,Nana-Mambere,Bouar,CAF,CF221,CF22,November,2002,0,0
Central African Republic,Nana-Grebizi,Mbres,CAF,CF422,CF42,November,2002,0,0
Central African Republic,Lobaye,Boda,CAF,CF123,CF12,November,2002,0,0
Central African Republic,Basse-Kotto,Zangba,CAF,CF615,CF61,November,2002,0,0
Central African Republic,Haute-Kotto,Yalinga,CAF,CF523,CF52,November,2002,0,0
Central African Republic,Mbomou,Gambo,CAF,CF623,CF62,November,2002,0,0
Central African Republic,Sangha-Mbaere,Bambio,CAF,CF232,CF23,November,2002,0,0
Central African Republic,Vakaga,Ouanda-Djalle,CAF,CF532,CF53,November,2002,0,0
Central African Republic,Ombella-M'Poko,Yaloke,CAF,CF116,CF11,November,2002,0,0
Central African Republic,Lobaye,Boganda,CAF,CF125,CF12,November,2002,0,0
Central African Republic,Basse-Kotto,Satema,CAF,CF616,CF61,November,2002,0,0
Central African Republic,Basse-Kotto,Alindao,CAF,CF612,CF61,November,2002,0,0
Central African Republic,Nana-Mambere,Baboua,CAF,CF223,CF22,November,2002,0,0
Central African Republic,Haute-Kotto,Ouadda,CAF,CF522,CF52,November,2002,0,0
Central African Republic,Ouham-Pende,Ngaoundaye,CAF,CF315,CF31,November,2002,0,0
Central African Republic,Haut-Mbomou,Bambouti,CAF,CF632,CF63,November,2002,0,0
Central African Republic,Mbomou,Rafai,CAF,CF624,CF62,November,2002,0,0
Central African Republic,Ouham,Nana-Bakassa,CAF,CF322,CF32,November,2002,0,0
Central African Republic,Kemo,Dekoa,CAF,CF412,CF41,November,2002,0,0
Central African Republic,Ouham,Bouca,CAF,CF325,CF32,November,2002,0,0
Central African Republic,Ouham,Nangha Boguila,CAF,CF324,CF32,November,2002,0,0
Central African Republic,Mambere-Kadei,Dede-Mokouba,CAF,CF216,CF21,November,2002,0,0
Central African Republic,Haut-Mbomou,Djema,CAF,CF634,CF63,November,2002,0,0
Central African Republic,Mbomou,Bangassou,CAF,CF621,CF62,December,2002,0,0
Central African Republic,Ouham-Pende,Bossemtele,CAF,CF316,CF31,December,2002,0,0
Central African Republic,Nana-Mambere,Abba,CAF,CF224,CF22,December,2002,0,0
Central African Republic,Mambere-Kadei,Amada-Gaza,CAF,CF214,CF21,December,2002,0,0
Central African Republic,Lobaye,Mbaiki,CAF,CF121,CF12,December,2002,0,0
Central African Republic,Nana-Grebizi,Kaga-Bandoro,CAF,CF421,CF42,December,2002,1,0
Central African Republic,Ouham,Batangafo,CAF,CF326,CF32,December,2002,1,0
Central African Republic,Bamingui-Bangoran,Bamingui,CAF,CF512,CF51,December,2002,0,0
Central African Republic,Mambere-Kadei,Berberati,CAF,CF211,CF21,December,2002,0,0
Central African Republic,Ouham,Kabo,CAF,CF327,CF32,December,2002,1,0
Central African Republic,Ouham,Bossangoa,CAF,CF321,CF32,December,2002,1,0
Central African Republic,Ombella-M'Poko,Bimbo,CAF,CF111,CF11,December,2002,0,0
Central African Republic,Haute-Kotto,Bria,CAF,CF521,CF52,December,2002,0,0
Central African Republic,Ouham-Pende,Koui,CAF,CF313,CF31,December,2002,0,0
Central African Republic,Ombella-M'Poko,Boali,CAF,CF114,CF11,December,2002,0,0
Central African Republic,Ombella-M'Poko,Damara,CAF,CF112,CF11,December,2002,3,125
Central African Republic,Haut-Mbomou,Zemio,CAF,CF633,CF63,December,2002,0,0
Central African Republic,Bamingui-Bangoran,Ndele,CAF,CF511,CF51,December,2002,0,0
Central African Republic,Ombella-M'Poko,Bossembele,CAF,CF115,CF11,December,2002,0,0
Central African Republic,Haut-Mbomou,Obo,CAF,CF631,CF63,December,2002,0,0
Central African Republic,Ombella-M'Poko,Bogangolo,CAF,CF113,CF11,December,2002,0,0
Central African Republic,Ouham,Markounda,CAF,CF323,CF32,December,2002,0,0
Central African Republic,Mbomou,Ouango,CAF,CF622,CF62,December,2002,0,0
Central African Republic,Ouaka,Kouango,CAF,CF434,CF43,December,2002,0,0
Central African Republic,Nana-Mambere,Baoro,CAF,CF222,CF22,December,2002,0,0
Central African Republic,Bangui,Bangui,CAF,CF711,CF71,December,2002,4,5
Central African Republic,Ouaka,Bakala,CAF,CF432,CF43,December,2002,0,0
Central African Republic,Lobaye,Boganangone,CAF,CF124,CF12,December,2002,0,0
Central African Republic,Ouham-Pende,Bocaranga,CAF,CF312,CF31,December,2002,0,0
Central African Republic,Basse-Kotto,Mobaye,CAF,CF611,CF61,December,2002,0,0
Central African Republic,Basse-Kotto,Kembe,CAF,CF613,CF61,December,2002,0,0
Central African Republic,Ouaka,Bambari,CAF,CF431,CF43,December,2002,0,0
Central African Republic,Mambere-Kadei,Sosso-Nakombo,CAF,CF215,CF21,December,2002,0,0
Central African Republic,Sangha-Mbaere,Nola,CAF,CF231,CF23,December,2002,0,0
Central African Republic,Ouham-Pende,Paoua,CAF,CF314,CF31,December,2002,0,0
Central African Republic,Mambere-Kadei,Gadzi,CAF,CF217,CF21,December,2002,0,0
Central African Republic,Sangha-Mbaere,Bayanga,CAF,CF233,CF23,December,2002,0,0
Central African Republic,Kemo,Mala,CAF,CF413,CF41,December,2002,0,0
Central African Republic,Mambere-Kadei,Gamboula,CAF,CF212,CF21,December,2002,0,0
Central African Republic,Kemo,Sibut,CAF,CF411,CF41,December,2002,0,0
Central African Republic,Basse-Kotto,Mingala,CAF,CF614,CF61,December,2002,0,0
Central African Republic,Ouham-Pende,Bozoum,CAF,CF311,CF31,December,2002,2,0
Central African Republic,Ouaka,Ippy,CAF,CF435,CF43,December,2002,0,0
Central African Republic,Lobaye,Mongoumba,CAF,CF122,CF12,December,2002,0,0
Central African Republic,Mbomou,Bakouma,CAF,CF625,CF62,December,2002,0,0
Central African Republic,Vakaga,Birao,CAF,CF531,CF53,December,2002,0,0
Central African Republic,Mambere-Kadei,Carnot,CAF,CF213,CF21,December,2002,0,0
